,Title,Wiki Link,Blurb,x,y,Color
1183,,,,-120.0,-17.0,0
1184,,,,44.0,47.0,0
1185,,,,180.0,-157.0,0
1186,,,,0.0,-109.0,0
1187,,,,8.0,171.0,0
1188,,,,52.0,-61.0,0
1189,,,,-12.0,-197.0,0
1190,,,,-68.0,-193.0,0
1191,,,,144.0,-149.0,0
1192,,,,-56.0,63.0,0
1193,,,,80.0,59.0,0
1194,,,,116.0,43.0,0
1195,,,,-140.0,-1.0,0
1196,,,,-92.0,55.0,0
1197,,,,-20.0,-65.0,0
1198,,,,132.0,-69.0,0
1199,,,,96.0,-17.0,0
1200,,,,44.0,115.0,0
1201,,,,-120.0,-57.0,0
1202,,,,12.0,167.0,0
1203,,,,4.0,-9.0,0
1204,,,,68.0,-169.0,0
1205,,,,-12.0,-129.0,0
1206,,,,56.0,-89.0,0
1207,,,,128.0,-21.0,0
1208,,,,52.0,-189.0,0
1209,,,,-32.0,-153.0,0
1210,,,,-28.0,111.0,0
1211,,,,-92.0,11.0,0
1212,,,,164.0,-137.0,0
1213,,,,-148.0,199.0,0
1214,,,,-60.0,151.0,0
1215,,,,-64.0,-101.0,0
1216,,,,40.0,115.0,0
1217,,,,-120.0,163.0,0
1218,,,,-152.0,7.0,0
1219,,,,-80.0,91.0,0
1220,,,,-68.0,-21.0,0
1221,,,,-92.0,-25.0,0
1222,,,,52.0,-117.0,0
1223,,,,-4.0,83.0,0
1224,,,,-20.0,-137.0,0
1225,,,,124.0,27.0,0
1226,,,,-112.0,35.0,0
1227,,,,4.0,39.0,0
1228,,,,-188.0,163.0,0
1229,,,,-68.0,19.0,0
1230,,,,-12.0,67.0,0
1231,,,,-168.0,67.0,0
1232,,,,0.0,-153.0,0
1233,,,,44.0,-33.0,0
1234,,,,-16.0,115.0,0
1235,,,,52.0,7.0,0
1236,,,,-64.0,139.0,0
1237,,,,112.0,-9.0,0
1238,,,,-20.0,-97.0,0
1239,,,,0.0,115.0,0
1240,,,,156.0,-129.0,0
1241,,,,112.0,-101.0,0
1242,,,,136.0,-145.0,0
1243,,,,68.0,-57.0,0
1244,,,,220.0,-209.0,0
1245,,,,4.0,31.0,0
1246,,,,100.0,-129.0,0
1247,,,,-36.0,-29.0,0
1248,,,,-152.0,87.0,0
1249,,,,28.0,127.0,0
1250,,,,36.0,7.0,0
1251,,,,-108.0,-45.0,0
1252,,,,8.0,-21.0,0
1253,,,,-184.0,15.0,0
1254,,,,-40.0,-21.0,0
1255,,,,116.0,-5.0,0
1256,,,,-216.0,35.0,0
1257,,,,136.0,-121.0,0
1258,,,,-56.0,71.0,0
1259,,,,-20.0,-41.0,0
1260,,,,48.0,-61.0,0
1261,,,,-56.0,211.0,0
1262,,,,-52.0,159.0,0
1263,,,,-12.0,-189.0,0
1264,,,,-100.0,-73.0,0
1265,,,,-48.0,31.0,0
1266,,,,-144.0,203.0,0
1267,,,,-144.0,179.0,0
1268,,,,128.0,19.0,0
1269,,,,-36.0,-61.0,0
1270,,,,112.0,39.0,0
1271,,,,24.0,-117.0,0
1272,,,,4.0,123.0,0
1273,,,,-96.0,71.0,0
1274,,,,112.0,-57.0,0
1275,,,,-16.0,-113.0,0
1276,,,,-132.0,215.0,0
1277,,,,-220.0,43.0,0
1278,,,,-124.0,163.0,0
1279,,,,-8.0,139.0,0
1280,,,,60.0,-45.0,0
1281,,,,-120.0,103.0,0
1282,,,,60.0,15.0,0
1283,,,,-76.0,203.0,0
1284,,,,-96.0,111.0,0
1285,,,,72.0,-45.0,0
1286,,,,80.0,-81.0,0
1287,,,,40.0,-45.0,0
1288,,,,-96.0,3.0,0
1289,,,,-104.0,43.0,0
1290,,,,-100.0,47.0,0
1291,,,,-4.0,127.0,0
1292,,,,-84.0,119.0,0
1293,,,,-172.0,27.0,0
1294,,,,120.0,-21.0,0
1295,,,,104.0,-125.0,0
1296,,,,-8.0,-129.0,0
1297,,,,20.0,-197.0,0
1298,,,,-12.0,115.0,0
1299,,,,-88.0,39.0,0
1300,,,,120.0,-121.0,0
1301,,,,-88.0,51.0,0
1302,,,,48.0,-21.0,0
1303,,,,-44.0,-145.0,0
1304,,,,-204.0,59.0,0
1305,,,,-44.0,-153.0,0
1306,,,,-144.0,11.0,0
1307,,,,12.0,95.0,0
1308,,,,-100.0,91.0,0
1309,,,,-184.0,-61.0,0
1310,,,,-144.0,-41.0,0
1311,,,,32.0,47.0,0
1312,,,,76.0,-1.0,0
1313,,,,168.0,-137.0,0
1314,,,,100.0,-33.0,0
1315,,,,-116.0,-81.0,0
1316,,,,-4.0,75.0,0
1317,,,,-128.0,-85.0,0
1318,,,,-48.0,215.0,0
1319,,,,-128.0,3.0,0
1320,,,,20.0,-69.0,0
1321,,,,-208.0,39.0,0
1322,,,,-100.0,7.0,0
1323,,,,-8.0,-169.0,0
1324,,,,-68.0,-1.0,0
1325,,,,108.0,-37.0,0
1326,,,,8.0,3.0,0
1327,,,,-132.0,59.0,0
1328,,,,-92.0,143.0,0
1329,,,,64.0,-17.0,0
1330,,,,-128.0,171.0,0
1331,,,,-64.0,-57.0,0
1332,,,,68.0,-105.0,0
1333,,,,-140.0,-93.0,0
1334,,,,96.0,31.0,0
1335,,,,-180.0,195.0,0
1336,,,,-20.0,-25.0,0
1337,,,,-108.0,91.0,0
1338,,,,-68.0,99.0,0
1339,,,,-72.0,55.0,0
1340,,,,48.0,-125.0,0
1341,,,,-100.0,99.0,0
1342,,,,156.0,-149.0,0
1343,,,,-16.0,-37.0,0
1344,,,,-80.0,175.0,0
1345,,,,-124.0,183.0,0
1346,,,,-108.0,-65.0,0
1347,,,,72.0,-105.0,0
1348,,,,-72.0,199.0,0
1349,,,,64.0,-33.0,0
1350,,,,-64.0,207.0,0
1351,,,,-180.0,207.0,0
1352,,,,-4.0,-65.0,0
1353,,,,96.0,-137.0,0
1354,,,,-176.0,171.0,0
1355,,,,-12.0,-1.0,0
1356,,,,-72.0,-33.0,0
1357,,,,4.0,7.0,0
1358,,,,-24.0,-77.0,0
1359,,,,124.0,-105.0,0
1360,,,,-52.0,-93.0,0
1361,,,,20.0,95.0,0
1362,,,,48.0,151.0,0
1363,,,,-20.0,99.0,0
1364,,,,-8.0,-89.0,0
1365,,,,56.0,-113.0,0
1366,,,,32.0,119.0,0
1367,,,,-104.0,-29.0,0
1368,,,,-52.0,47.0,0
1369,,,,44.0,163.0,0
1370,,,,-100.0,131.0,0
1371,,,,-16.0,95.0,0
1372,,,,-8.0,67.0,0
1373,,,,92.0,-1.0,0
1374,,,,16.0,-169.0,0
1375,,,,-32.0,-17.0,0
1376,,,,-176.0,195.0,0
1377,,,,68.0,-37.0,0
1378,,,,-16.0,-1.0,0
1379,,,,116.0,-181.0,0
1380,,,,40.0,-65.0,0
1381,,,,-36.0,-201.0,0
1382,,,,-64.0,135.0,0
1383,,,,-128.0,91.0,0
1384,,,,24.0,159.0,0
1385,,,,-80.0,151.0,0
1386,,,,-72.0,151.0,0
1387,,,,-92.0,127.0,0
1388,,,,16.0,-157.0,0
1389,,,,16.0,-181.0,0
1390,,,,-120.0,127.0,0
1391,,,,-40.0,163.0,0
1392,,,,160.0,-165.0,0
1393,,,,-40.0,-85.0,0
1394,,,,-76.0,67.0,0
1395,,,,24.0,-181.0,0
1396,,,,-68.0,7.0,0
1397,,,,-52.0,-181.0,0
1398,,,,4.0,107.0,0
1399,,,,-48.0,111.0,0
1400,,,,120.0,-29.0,0
1401,,,,-124.0,-53.0,0
1402,,,,-140.0,7.0,0
1403,,,,-24.0,-125.0,0
1404,,,,-128.0,-105.0,0
1405,,,,84.0,-17.0,0
1406,,,,-136.0,127.0,0
1407,,,,12.0,35.0,0
1408,,,,-44.0,187.0,0
1409,,,,-48.0,-21.0,0
1410,,,,-148.0,175.0,0
1411,,,,-196.0,35.0,0
1412,,,,84.0,-129.0,0
1413,,,,-60.0,51.0,0
1414,,,,-60.0,155.0,0
1415,,,,60.0,-9.0,0
1416,,,,-28.0,171.0,0
1417,,,,88.0,-113.0,0
1418,,,,-192.0,147.0,0
1419,,,,112.0,75.0,0
1420,,,,-64.0,7.0,0
1421,,,,116.0,3.0,0
1422,,,,-20.0,23.0,0
1423,,,,-44.0,91.0,0
1424,,,,40.0,-189.0,0
1425,,,,-156.0,187.0,0
1426,,,,-156.0,83.0,0
1427,,,,40.0,3.0,0
1428,,,,20.0,-53.0,0
1429,,,,-124.0,-69.0,0
1430,,,,-32.0,131.0,0
1431,,,,-48.0,7.0,0
1432,,,,60.0,-61.0,0
1433,,,,-140.0,-49.0,0
1434,,,,-124.0,95.0,0
1435,,,,44.0,-193.0,0
1436,,,,-92.0,79.0,0
1437,,,,-72.0,107.0,0
1438,,,,16.0,-121.0,0
1439,,,,4.0,155.0,0
1440,,,,-8.0,-77.0,0
1441,,,,84.0,-41.0,0
1442,,,,20.0,-85.0,0
1443,,,,52.0,-69.0,0
1444,,,,-176.0,147.0,0
1445,,,,-144.0,111.0,0
1446,,,,136.0,-53.0,0
1447,,,,72.0,-1.0,0
1448,,,,28.0,-81.0,0
1449,,,,36.0,91.0,0
1450,,,,-124.0,63.0,0
1451,,,,156.0,-185.0,0
1452,,,,-152.0,-53.0,0
1453,,,,44.0,-145.0,0
1454,,,,112.0,-77.0,0
1455,,,,-44.0,-69.0,0
1456,,,,-116.0,-105.0,0
1457,,,,-180.0,147.0,0
1458,,,,-176.0,139.0,0
1459,,,,12.0,-129.0,0
1460,,,,-196.0,55.0,0
1461,,,,24.0,127.0,0
1462,,,,-80.0,215.0,0
1463,,,,-24.0,19.0,0
1464,,,,28.0,-185.0,0
1465,,,,-48.0,19.0,0
1466,,,,16.0,-13.0,0
1467,,,,-76.0,47.0,0
1468,,,,-96.0,87.0,0
1469,,,,-56.0,179.0,0
1470,,,,-116.0,3.0,0
1471,,,,-136.0,55.0,0
1472,,,,68.0,-177.0,0
1473,,,,8.0,107.0,0
1474,,,,156.0,-165.0,0
1475,,,,-80.0,51.0,0
1476,,,,-72.0,-5.0,0
1477,,,,-28.0,115.0,0
1478,,,,-32.0,-45.0,0
1479,,,,-160.0,-101.0,0
1480,,,,8.0,39.0,0
1481,,,,32.0,-37.0,0
1482,,,,-96.0,-1.0,0
1483,,,,140.0,-57.0,0
1484,,,,-32.0,-13.0,0
1485,,,,-60.0,215.0,0
1486,,,,-100.0,11.0,0
1487,,,,100.0,7.0,0
1488,,,,-200.0,183.0,0
1489,,,,-84.0,199.0,0
1490,,,,124.0,35.0,0
1491,,,,32.0,-45.0,0
1492,,,,44.0,-81.0,0
1493,,,,92.0,-137.0,0
1494,,,,-8.0,31.0,0
1495,,,,-100.0,-89.0,0
1496,,,,-212.0,67.0,0
1497,,,,-168.0,219.0,0
1498,,,,68.0,7.0,0
1499,,,,36.0,-17.0,0
1500,,,,-104.0,-69.0,0
1501,,,,-124.0,-33.0,0
1502,,,,-112.0,-25.0,0
1503,,,,92.0,-25.0,0
1504,,,,-144.0,-33.0,0
1505,,,,-156.0,-65.0,0
1506,,,,48.0,31.0,0
1507,,,,-52.0,-61.0,0
1508,,,,-36.0,-177.0,0
1509,,,,-64.0,-169.0,0
1510,,,,-84.0,-97.0,0
1511,,,,-12.0,-25.0,0
1512,,,,-76.0,-85.0,0
1513,,,,36.0,95.0,0
1514,,,,-104.0,11.0,0
1515,,,,4.0,-177.0,0
1516,,,,132.0,-5.0,0
1517,,,,128.0,-169.0,0
1518,,,,8.0,99.0,0
1519,,,,236.0,-209.0,0
1520,,,,-212.0,39.0,0
1521,,,,100.0,-81.0,0
1522,,,,-52.0,119.0,0
1523,,,,8.0,79.0,0
1524,,,,-56.0,-85.0,0
1525,,,,0.0,11.0,0
1526,,,,-112.0,-81.0,0
1527,,,,188.0,-169.0,0
1528,,,,96.0,-57.0,0
1529,,,,-108.0,-13.0,0
1530,,,,88.0,-9.0,0
1531,,,,32.0,7.0,0
1532,,,,-112.0,187.0,0
1533,,,,48.0,-9.0,0
1534,,,,-44.0,-73.0,0
1535,,,,-64.0,47.0,0
1536,,,,-52.0,-193.0,0
1537,,,,-132.0,207.0,0
1538,,,,-120.0,159.0,0
1539,,,,60.0,-177.0,0
1540,,,,-40.0,-73.0,0
1541,,,,-84.0,99.0,0
1542,,,,124.0,43.0,0
1543,,,,4.0,-165.0,0
1544,,,,-136.0,95.0,0
1545,,,,96.0,-169.0,0
1546,,,,12.0,3.0,0
1547,,,,-56.0,3.0,0
1548,,,,-152.0,119.0,0
1549,,,,128.0,15.0,0
1550,,,,20.0,-101.0,0
1551,,,,-200.0,203.0,0
1552,,,,-116.0,119.0,0
1553,,,,100.0,59.0,0
1554,,,,-16.0,-157.0,0
1555,,,,136.0,-185.0,0
1556,,,,-48.0,-69.0,0
1557,,,,-132.0,-65.0,0
1558,,,,32.0,-121.0,0
1559,,,,-168.0,215.0,0
1560,,,,72.0,-113.0,0
1561,,,,76.0,3.0,0
1562,,,,48.0,-77.0,0
1563,,,,-124.0,-85.0,0
1564,,,,-164.0,-85.0,0
1565,,,,0.0,19.0,0
1566,,,,-100.0,83.0,0
1567,,,,-164.0,-77.0,0
1568,,,,-12.0,39.0,0
1569,,,,24.0,167.0,0
1570,,,,-84.0,207.0,0
1571,,,,-196.0,47.0,0
1572,,,,-8.0,-85.0,0
1573,,,,-104.0,99.0,0
1574,,,,-84.0,103.0,0
1575,,,,24.0,-85.0,0
1576,,,,12.0,-13.0,0
1577,,,,88.0,39.0,0
1578,,,,12.0,159.0,0
1579,,,,-80.0,187.0,0
1580,,,,-96.0,139.0,0
1581,,,,128.0,-1.0,0
1582,,,,-88.0,-41.0,0
1583,,,,152.0,-149.0,0
1584,,,,-144.0,167.0,0
1585,,,,-12.0,-177.0,0
1586,,,,44.0,135.0,0
1587,,,,-224.0,59.0,0
1588,,,,128.0,-125.0,0
1589,,,,32.0,155.0,0
1590,,,,-92.0,91.0,0
1591,,,,64.0,7.0,0
1592,,,,44.0,51.0,0
1593,,,,12.0,135.0,0
1594,,,,36.0,-85.0,0
1595,,,,-72.0,-49.0,0
1596,,,,128.0,-57.0,0
1597,,,,-188.0,79.0,0
1598,,,,-140.0,19.0,0
1599,,,,-196.0,51.0,0
1600,,,,-180.0,139.0,0
1601,,,,-72.0,59.0,0
1602,,,,44.0,-161.0,0
1603,,,,-136.0,171.0,0
1604,,,,60.0,-53.0,0
1605,,,,-12.0,-165.0,0
1606,,,,100.0,-101.0,0
1607,,,,-204.0,195.0,0
1608,,,,-104.0,7.0,0
1609,,,,-20.0,-165.0,0
1610,,,,-44.0,171.0,0
1611,,,,-148.0,-65.0,0
1612,,,,132.0,-85.0,0
1613,,,,-72.0,-25.0,0
1614,,,,48.0,-89.0,0
1615,,,,-204.0,51.0,0
1616,,,,-144.0,155.0,0
1617,,,,-156.0,219.0,0
1618,,,,-52.0,-165.0,0
1619,,,,108.0,-21.0,0
1620,,,,128.0,-81.0,0
1621,,,,-204.0,199.0,0
1622,,,,-84.0,115.0,0
1623,,,,8.0,-185.0,0
1624,,,,-176.0,-77.0,0
1625,,,,-212.0,59.0,0
1626,,,,-80.0,-105.0,0
1627,,,,60.0,-65.0,0
1628,,,,-96.0,-5.0,0
1629,,,,12.0,-85.0,0
1630,,,,80.0,-161.0,0
1631,,,,-32.0,143.0,0
1632,,,,-76.0,-29.0,0
1633,,,,-36.0,207.0,0
1634,,,,64.0,11.0,0
1635,,,,-104.0,111.0,0
1636,,,,-124.0,-41.0,0
1637,,,,-68.0,-17.0,0
1638,,,,-16.0,75.0,0
1639,,,,-72.0,27.0,0
1640,,,,-84.0,27.0,0
1641,,,,84.0,-165.0,0
1642,,,,84.0,-45.0,0
1643,,,,-204.0,159.0,0
1644,,,,124.0,19.0,0
1645,,,,-96.0,-57.0,0
1646,,,,-132.0,-109.0,0
1647,,,,-144.0,-29.0,0
1648,,,,-32.0,151.0,0
1649,,,,176.0,-161.0,0
1650,,,,-100.0,119.0,0
1651,,,,-156.0,75.0,0
1652,,,,4.0,-181.0,0
1653,,,,-152.0,23.0,0
1654,,,,-56.0,215.0,0
1655,,,,-88.0,19.0,0
1656,,,,-116.0,187.0,0
1657,,,,128.0,7.0,0
1658,,,,-128.0,63.0,0
1659,,,,72.0,-173.0,0
1660,,,,-76.0,155.0,0
1661,,,,-24.0,203.0,0
1662,,,,-116.0,155.0,0
1663,,,,104.0,-37.0,0
1664,,,,132.0,-21.0,0
1665,,,,-52.0,75.0,0
1666,,,,-164.0,31.0,0
1667,,,,-36.0,-193.0,0
1668,,,,-164.0,231.0,0
1669,,,,-216.0,39.0,0
1670,,,,144.0,-69.0,0
1671,,,,0.0,-177.0,0
1672,,,,-60.0,147.0,0
1673,,,,0.0,-141.0,0
1674,,,,-160.0,-41.0,0
1675,,,,104.0,15.0,0
1676,,,,112.0,-137.0,0
1677,,,,-52.0,-73.0,0
1678,,,,-92.0,123.0,0
1679,,,,-132.0,31.0,0
1680,,,,-104.0,59.0,0
1681,,,,-40.0,35.0,0
1682,,,,-152.0,-45.0,0
1683,,,,48.0,15.0,0
1684,,,,-8.0,-69.0,0
1685,,,,-148.0,-85.0,0
1686,,,,-76.0,183.0,0
1687,,,,-92.0,163.0,0
1688,,,,-52.0,107.0,0
1689,,,,-156.0,171.0,0
1690,,,,-84.0,123.0,0
1691,,,,80.0,-57.0,0
1692,,,,-52.0,-85.0,0
1693,,,,12.0,-201.0,0
1694,,,,40.0,31.0,0
1695,,,,-164.0,131.0,0
1696,,,,76.0,-85.0,0
1697,,,,-24.0,163.0,0
1698,,,,68.0,-185.0,0
1699,,,,76.0,-121.0,0
1700,,,,128.0,-41.0,0
1701,,,,-152.0,51.0,0
1702,,,,-152.0,-101.0,0
1703,,,,-88.0,83.0,0
1704,,,,20.0,155.0,0
1705,,,,112.0,-185.0,0
1706,,,,-96.0,171.0,0
1707,,,,-148.0,119.0,0
1708,,,,108.0,43.0,0
1709,,,,-12.0,87.0,0
1710,,,,36.0,-33.0,0
1711,,,,24.0,95.0,0
1712,,,,-80.0,-97.0,0
1713,,,,36.0,135.0,0
1714,,,,92.0,-93.0,0
1715,,,,-96.0,35.0,0
1716,,,,56.0,-45.0,0
1717,,,,84.0,3.0,0
1718,,,,-28.0,167.0,0
1719,,,,-108.0,151.0,0
1720,,,,-188.0,63.0,0
1721,,,,-172.0,-93.0,0
1722,,,,-16.0,43.0,0
1723,,,,20.0,67.0,0
1724,,,,44.0,95.0,0
1725,,,,-148.0,107.0,0
1726,,,,20.0,-165.0,0
1727,,,,0.0,-185.0,0
1728,,,,-188.0,55.0,0
1729,,,,-168.0,75.0,0
1730,,,,8.0,131.0,0
1731,,,,-156.0,47.0,0
1732,,,,76.0,-73.0,0
1733,,,,124.0,-121.0,0
1734,,,,-84.0,15.0,0
1735,,,,-140.0,127.0,0
1736,,,,88.0,-93.0,0
1737,,,,-108.0,47.0,0
1738,,,,-124.0,127.0,0
1739,,,,40.0,-121.0,0
1740,,,,-16.0,-65.0,0
1741,,,,16.0,-5.0,0
1742,,,,-184.0,183.0,0
1743,,,,172.0,-161.0,0
1744,,,,-28.0,-13.0,0
1745,,,,-164.0,151.0,0
1746,,,,20.0,-173.0,0
1747,,,,-184.0,207.0,0
1748,,,,112.0,11.0,0
1749,,,,-64.0,147.0,0
1750,,,,-96.0,79.0,0
1751,,,,-40.0,15.0,0
1752,,,,100.0,-45.0,0
1753,,,,112.0,-1.0,0
1754,,,,8.0,43.0,0
1755,,,,144.0,-121.0,0
1756,,,,80.0,39.0,0
1757,,,,100.0,-125.0,0
1758,,,,-56.0,123.0,0
1759,,,,64.0,-173.0,0
1760,,,,-144.0,23.0,0
1761,,,,-72.0,91.0,0
1762,,,,-44.0,-9.0,0
1763,,,,8.0,47.0,0
1764,,,,20.0,-17.0,0
1765,,,,-156.0,-77.0,0
1766,,,,-72.0,-181.0,0
1767,,,,116.0,-97.0,0
1768,,,,-156.0,123.0,0
1769,,,,16.0,43.0,0
1770,,,,-20.0,-13.0,0
1771,,,,-112.0,159.0,0
1772,,,,-4.0,-29.0,0
1773,,,,-140.0,215.0,0
1774,,,,0.0,-65.0,0
1775,,,,84.0,-37.0,0
1776,,,,-108.0,55.0,0
1777,,,,20.0,103.0,0
1778,,,,-76.0,-17.0,0
1779,,,,-76.0,-177.0,0
1780,,,,44.0,71.0,0
1781,,,,-188.0,155.0,0
1782,,,,-24.0,107.0,0
1783,,,,-64.0,123.0,0
1784,,,,20.0,-5.0,0
1785,,,,-24.0,115.0,0
1786,,,,-12.0,51.0,0
1787,,,,-84.0,-77.0,0
1788,,,,224.0,-209.0,0
1789,,,,-68.0,191.0,0
1790,,,,-32.0,-33.0,0
1791,,,,64.0,-53.0,0
1792,,,,-136.0,19.0,0
1793,,,,-128.0,-37.0,0
1794,,,,48.0,-17.0,0
1795,,,,32.0,-93.0,0
1796,,,,-136.0,167.0,0
1797,,,,-168.0,123.0,0
1798,,,,-76.0,39.0,0
1799,,,,64.0,-153.0,0
1800,,,,-32.0,-53.0,0
1801,,,,96.0,35.0,0
1802,,,,-156.0,147.0,0
1803,,,,-172.0,-49.0,0
1804,,,,60.0,7.0,0
1805,,,,96.0,-53.0,0
1806,,,,-104.0,147.0,0
1807,,,,156.0,-141.0,0
1808,,,,-52.0,127.0,0
1809,,,,20.0,111.0,0
1810,,,,-44.0,-201.0,0
1811,,,,-88.0,211.0,0
1812,,,,-216.0,43.0,0
1813,,,,-40.0,191.0,0
1814,,,,-200.0,207.0,0
1815,,,,-68.0,-33.0,0
1816,,,,-116.0,103.0,0
1817,,,,112.0,-169.0,0
1818,,,,-44.0,83.0,0
1819,,,,0.0,87.0,0
1820,,,,-88.0,-49.0,0
1821,,,,116.0,-153.0,0
1822,,,,64.0,23.0,0
1823,,,,-40.0,83.0,0
1824,,,,-88.0,43.0,0
1825,,,,-180.0,15.0,0
1826,,,,-16.0,-141.0,0
1827,,,,-124.0,175.0,0
1828,,,,-20.0,43.0,0
1829,,,,-72.0,123.0,0
1830,,,,-164.0,23.0,0
1831,,,,-4.0,-145.0,0
1832,,,,-76.0,-61.0,0
1833,,,,-164.0,199.0,0
1834,,,,-152.0,-57.0,0
1835,,,,-148.0,179.0,0
1836,,,,-168.0,139.0,0
1837,,,,28.0,-25.0,0
1838,,,,-16.0,-73.0,0
1839,,,,-84.0,-17.0,0
1840,,,,-168.0,63.0,0
1841,,,,-4.0,91.0,0
1842,,,,-140.0,103.0,0
1843,,,,168.0,-185.0,0
1844,,,,-20.0,55.0,0
1845,,,,-52.0,31.0,0
1846,,,,-88.0,27.0,0
1847,,,,140.0,-45.0,0
1848,,,,-36.0,35.0,0
1849,,,,148.0,-73.0,0
1850,,,,60.0,27.0,0
1851,,,,120.0,-181.0,0
1852,,,,112.0,-49.0,0
1853,,,,60.0,-5.0,0
1854,,,,20.0,171.0,0
1855,,,,88.0,-17.0,0
1856,,,,40.0,143.0,0
1857,,,,-180.0,-69.0,0
1858,,,,-160.0,87.0,0
1859,,,,24.0,15.0,0
1860,,,,-184.0,-73.0,0
1861,,,,124.0,51.0,0
1862,,,,12.0,-189.0,0
1863,,,,124.0,11.0,0
1864,,,,-60.0,-189.0,0
1865,,,,-196.0,75.0,0
1866,,,,-204.0,35.0,0
1867,,,,-76.0,59.0,0
1868,,,,-68.0,223.0,0
1869,,,,-132.0,131.0,0
1870,,,,104.0,-189.0,0
1871,,,,-56.0,171.0,0
1872,,,,-128.0,-5.0,0
1873,,,,76.0,-177.0,0
1874,,,,0.0,15.0,0
1875,,,,-32.0,-169.0,0
1876,,,,68.0,-137.0,0
1877,,,,-128.0,-69.0,0
1878,,,,60.0,-89.0,0
1879,,,,-64.0,-25.0,0
1880,,,,60.0,-33.0,0
1881,,,,72.0,-53.0,0
1882,,,,-108.0,159.0,0
1883,,,,96.0,-185.0,0
1884,,,,28.0,-17.0,0
1885,,,,72.0,-57.0,0
1886,,,,-80.0,183.0,0
1887,,,,-164.0,-73.0,0
1888,,,,-84.0,83.0,0
1889,,,,-88.0,91.0,0
1890,,,,-52.0,51.0,0
1891,,,,-84.0,75.0,0
1892,,,,-64.0,-21.0,0
1893,,,,-160.0,171.0,0
1894,,,,-152.0,15.0,0
1895,,,,-16.0,-145.0,0
1896,,,,-56.0,-73.0,0
1897,,,,-32.0,-109.0,0
1898,,,,-144.0,135.0,0
1899,,,,-112.0,183.0,0
1900,,,,96.0,3.0,0
1901,,,,-68.0,-185.0,0
1902,,,,28.0,-85.0,0
1903,,,,124.0,-145.0,0
1904,,,,-44.0,-5.0,0
1905,,,,-88.0,-73.0,0
1906,,,,108.0,-17.0,0
1907,,,,136.0,-65.0,0
1908,,,,-44.0,115.0,0
1909,,,,-152.0,63.0,0
1910,,,,76.0,-133.0,0
1911,,,,-152.0,163.0,0
1912,,,,20.0,-93.0,0
1913,,,,40.0,-97.0,0
1914,,,,4.0,151.0,0
1915,,,,-80.0,67.0,0
1916,,,,-84.0,-57.0,0
1917,,,,36.0,-49.0,0
1918,,,,-220.0,31.0,0
1919,,,,-44.0,-1.0,0
1920,,,,12.0,-81.0,0
1921,,,,-160.0,19.0,0
1922,,,,-168.0,51.0,0
1923,,,,-148.0,43.0,0
1924,,,,-48.0,-9.0,0
1925,,,,-96.0,51.0,0
1926,,,,-164.0,87.0,0
1927,,,,-108.0,-81.0,0
1928,,,,-48.0,67.0,0
1929,,,,112.0,-97.0,0
1930,,,,-140.0,179.0,0
1931,,,,-116.0,19.0,0
1932,,,,44.0,-181.0,0
1933,,,,92.0,15.0,0
1934,,,,108.0,27.0,0
1935,,,,4.0,15.0,0
1936,,,,152.0,-129.0,0
1937,,,,-24.0,83.0,0
1938,,,,-196.0,207.0,0
1939,,,,-88.0,215.0,0
1940,,,,148.0,-105.0,0
1941,,,,-8.0,75.0,0
1942,,,,-36.0,-33.0,0
1943,,,,-4.0,107.0,0
1944,,,,-136.0,63.0,0
1945,,,,-12.0,-169.0,0
1946,,,,-128.0,119.0,0
1947,,,,-88.0,99.0,0
1948,,,,-32.0,-201.0,0
1949,,,,0.0,-17.0,0
1950,,,,152.0,-145.0,0
1951,,,,-124.0,87.0,0
1952,,,,96.0,-1.0,0
1953,,,,-104.0,-25.0,0
1954,,,,-200.0,163.0,0
1955,,,,56.0,-141.0,0
1956,,,,-92.0,43.0,0
1957,,,,-48.0,51.0,0
1958,,,,-52.0,195.0,0
1959,,,,-176.0,207.0,0
1960,,,,-4.0,-113.0,0
1961,,,,-204.0,67.0,0
1962,,,,-176.0,23.0,0
1963,,,,108.0,-69.0,0
1964,,,,-8.0,-137.0,0
1965,,,,112.0,-29.0,0
1966,,,,112.0,19.0,0
1967,,,,-108.0,-77.0,0
1968,,,,-172.0,11.0,0
1969,,,,-32.0,87.0,0
1970,,,,-128.0,199.0,0
1971,,,,-160.0,27.0,0
1972,,,,12.0,-33.0,0
1973,,,,-68.0,-49.0,0
1974,,,,-12.0,-149.0,0
1975,,,,-60.0,-41.0,0
1976,,,,100.0,-113.0,0
1977,,,,152.0,-169.0,0
1978,,,,68.0,-77.0,0
1979,,,,-16.0,11.0,0
1980,,,,-144.0,187.0,0
1981,,,,-32.0,47.0,0
1982,,,,104.0,-77.0,0
1983,,,,-72.0,-161.0,0
1984,,,,-112.0,175.0,0
1985,,,,8.0,-149.0,0
1986,,,,124.0,-137.0,0
1987,,,,-24.0,91.0,0
1988,,,,188.0,-185.0,0
1989,,,,-124.0,-101.0,0
1990,,,,76.0,-49.0,0
1991,,,,-108.0,-109.0,0
1992,,,,-20.0,31.0,0
1993,,,,-200.0,51.0,0
1994,,,,112.0,59.0,0
1995,,,,72.0,-97.0,0
1996,,,,-12.0,-205.0,0
1997,,,,-120.0,-45.0,0
1998,,,,136.0,-181.0,0
1999,,,,-4.0,-177.0,0
